"contexto_id";"tipo_id";"tesao_id";"pasta_id"
"2";"95";"7";"5"
"2";"94";"7";"5"
"2";"93";"7";"5"
"2";"109";"7";"6"
"2";"108";"7";"6"
"2";"83";"7";"5"
"2";"84";"7";"5"
"2";"92";"7";"5"
"2";"91";"7";"5"
"2";"90";"7";"5"
"2";"107";"7";"6"
"2";"114";"7";"5"
"2";"85";"7";"5"
"2";"86";"7";"5"
"2";"89";"7";"5"
"2";"88";"7";"5"
"2";"87";"7";"5"
"2";"113";"7";"6"
"2";"75";"7";"5"
"2";"76";"7";"5"
"2";"106";"7";"6"
"2";"105";"7";"6"
"2";"104";"7";"6"
"2";"112";"7";"6"
"2";"111";"7";"6"
"2";"77";"7";"5"
"2";"78";"7";"5"
"2";"71";"7";"5"
"2";"103";"7";"6"
"2";"102";"7";"6"
"2";"101";"7";"6"
"2";"100";"7";"5"
"2";"72";"7";"5"
"2";"73";"7";"5"
"2";"79";"7";"5"
"2";"80";"7";"5"
"2";"99";"7";"5"
"2";"98";"7";"5"
"2";"97";"7";"5"
"2";"96";"7";"5"
"2";"74";"7";"5"
"2";"110";"7";"6"
"2";"81";"7";"5"
"2";"82";"7";"5"
"4";"6";"1";"1"
"4";"23";"1";"2"
"4";"2";"1";"1"
"4";"2";"2";"1"
"4";"3";"1";"1"
"4";"3";"2";"1"
"4";"4";"1";"1"
"4";"4";"2";"1"
"4";"1";"2";"1"
"4";"5";"1";"1"
"4";"5";"2";"1"
"4";"23";"2";"2"
"4";"6";"2";"1"
"4";"7";"1";"1"
"4";"7";"2";"1"
"4";"8";"1";"1"
"4";"8";"2";"1"
"4";"9";"1";"1"
"4";"9";"2";"1"
"4";"10";"1";"1"
"4";"10";"2";"1"
"4";"11";"1";"1"
"4";"11";"2";"1"
"4";"12";"1";"1"
"4";"12";"2";"1"
"4";"13";"1";"1"
"4";"13";"2";"1"
"4";"14";"1";"1"
"4";"14";"2";"1"
"4";"1";"1";"1"
"4";"15";"1";"1"
"4";"15";"2";"1"
"4";"32";"2";"1"
"4";"32";"1";"1"
"4";"16";"1";"1"
"4";"16";"2";"1"
"4";"31";"2";"3"
"4";"17";"1";"2"
"4";"17";"2";"2"
"4";"31";"1";"3"
"4";"30";"2";"3"
"4";"18";"1";"2"
"4";"18";"2";"2"
"4";"30";"1";"3"
"4";"19";"1";"2"
"4";"19";"2";"2"
"4";"29";"2";"3"
"4";"29";"1";"3"
"4";"20";"1";"2"
"4";"20";"2";"2"
"4";"25";"2";"1"
"4";"25";"1";"1"
"4";"21";"1";"2"
"4";"21";"2";"2"
"4";"24";"2";"2"
"4";"24";"1";"2"
"4";"22";"1";"2"
"4";"22";"2";"2"
"6";"32";"4";"1"
"6";"24";"4";"2"
"6";"23";"4";"2"
"6";"15";"3";"1"
"6";"15";"4";"1"
"6";"32";"3";"1"
"6";"19";"3";"2"
"6";"19";"4";"2"
"6";"23";"3";"2"
"6";"21";"3";"2"
"6";"16";"3";"1"
"6";"16";"4";"1"
"6";"31";"4";"3"
"6";"31";"3";"3"
"6";"25";"4";"1"
"6";"25";"3";"1"
"6";"21";"4";"2"
"6";"17";"3";"2"
"6";"17";"4";"2"
"6";"9";"3";"1"
"6";"9";"4";"1"
"6";"8";"4";"1"
"6";"8";"3";"1"
"6";"7";"4";"1"
"6";"24";"3";"2"
"6";"30";"4";"3"
"6";"10";"3";"1"
"6";"10";"4";"1"
"6";"7";"3";"1"
"6";"6";"4";"1"
"6";"6";"3";"1"
"6";"30";"3";"3"
"6";"20";"3";"2"
"6";"11";"3";"1"
"6";"11";"4";"1"
"6";"5";"4";"1"
"6";"5";"3";"1"
"6";"4";"4";"1"
"6";"20";"4";"2"
"6";"22";"3";"2"
"6";"12";"3";"1"
"6";"12";"4";"1"
"6";"4";"3";"1"
"6";"3";"4";"1"
"6";"3";"3";"1"
"6";"18";"3";"2"
"6";"18";"4";"2"
"6";"13";"3";"1"
"6";"13";"4";"1"
"6";"2";"4";"1"
"6";"2";"3";"1"
"6";"1";"4";"1"
"6";"22";"4";"2"
"6";"29";"4";"3"
"6";"14";"3";"1"
"6";"14";"4";"1"
"6";"1";"3";"1"
"6";"29";"3";"3"
"7";"50";"5";"4"
"7";"4";"5";"1"
"7";"35";"5";"4"
"7";"35";"6";"4"
"7";"36";"5";"4"
"7";"36";"6";"4"
"7";"37";"5";"4"
"7";"37";"6";"4"
"7";"38";"5";"1"
"7";"38";"6";"1"
"7";"39";"5";"4"
"7";"39";"6";"4"
"7";"40";"5";"4"
"7";"40";"6";"4"
"7";"41";"5";"4"
"7";"41";"6";"4"
"7";"42";"5";"1"
"7";"42";"6";"1"
"7";"43";"5";"1"
"7";"43";"6";"1"
